verb,dobj,full
achieve,goal,achieve goal
achieve,objective,achieve objective
achieve,outcome,achieve outcome
acquire,knowledge,acquire knowledge
add,information,add information
address,issue,address issue
adopt,approach,adopt approach
adopt,procedure,adopt procedure
affect,development,affect development
affect,outcome,affect outcome
allocate,resource,allocate resource
allow,access,allow access
apply,method,apply method
apply,theory,apply theory
assess,impact,assess impact
assume,responsibility,assume responsibility
assume,role,assume role
attend,conference,attend conference
bear,resemblance,bear resemblance
become,focus,become focus
become,involve,become involve
become,source,become source
begin,process,begin process
carry,information,carry information
carryout,research,carryout research
carryout,task,carryout task
cast,doubt,cast doubt
cause,consequence,cause consequence
cause,stress,cause stress
change,attitude,change attitude
cite,article,cite article
collect,datum,collect datum
collect,information,collect information
comeinto,conflict,comeinto conflict
comeinto,contact,comeinto contact
commit,crime,commit crime
commit,offence,commit offence
complete,task,complete task
conduct,analysis,conduct analysis
conduct,interview,conduct interview
conduct,research,conduct research
conduct,study,conduct study
conduct,survey,conduct survey
consider,aspect,consider aspect
consider,impact,consider impact
consider,implication,consider implication
consider,issue,consider issue
consider,possibility,consider possibility
consider,role,consider role
contain,element,contain element
contain,information,contain information
contributeto,development,contributeto development
convey,information,convey information
convey,meaning,convey meaning
convey,message,convey message
correct,error,correct error
cover,area,cover area
cover,range,cover range
cover,topic,cover topic
create,condition,create condition
create,environment,create environment
create,impression,create impression
create,opportunity,create opportunity
create,opportunity,create opportunity
create,problem,create problem
deal,issue,deal issue
demonstrate,competence,demonstrate competence
deny,access,deny access
describe,method,describe method
describe,procedure,describe procedure
describe,process,describe process
develop,approach,develop approach
develop,argument,develop argument
develop,method,develop method
develop,model,develop model
develop,strategy,develop strategy
develop,technique,develop technique
develop,theory,develop theory
disclose,information,disclose information
discuss,issue,discuss issue
discuss,topic,discuss topic
draw,attention,draw attention
draw,conclusion,draw conclusion
draw,distinction,draw distinction
draw,line,draw line
employ,method,employ method
employ,technique,employ technique
encounter,difficulty,encounter difficulty
encounter,problem,encounter problem
encourage,development,encourage development
engagein,activity,engagein activity
enhance,learn,enhance learn
enhance,performance,enhance performance
establish,relationship,establish relationship
examine,role,examine role
exercise,authority,exercise authority
experience,difficulty,experience difficulty
experience,problem,experience problem
explore,issue,explore issue
extend,use,extend use
extract,datum,extract datum
extract,information,extract information
face,challenge,face challenge
face,difficulty,face difficulty
face,dilemma,face dilemma
face,discrimination,face discrimination
face,problem,face problem
facilitate,development,facilitate development
fall,category,fall category
find,evidence,find evidence
find,information,find information
focus,attention,focus attention
focuson,aspect,focuson aspect
follow,assumption,follow assumption
follow,format,follow format
follow,instruction,follow instruction
follow,procedure,follow procedure
fulfil,obligation,fulfil obligation
gain,access,gain access
gain,information,gain information
gain,insight,gain insight
gather,datum,gather datum
gather,information,gather information
give,access,give access
give,consent,give consent
give,consideration,give consideration
give,emphasis,give emphasis
give,evidence,give evidence
give,explanation,give explanation
give,feedback,give feedback
give,guidance,give guidance
give,impression,give impression
give,indication,give indication
give,information,give information
give,insight,give insight
give,overview,give overview
give,presentation,give presentation
give,priority,give priority
give,rise,give rise
give,treatment,give treatment
guide,choice,guide choice
have,access,have access
have,consequence,have consequence
have,limitation,have limitation
have,obligation,have obligation
have,potential,have potential
have,strategy,have strategy
have,tendency,have tendency
hold,conference,hold conference
identify,area,identify area
identify,factor,identify factor
identify,feature,identify feature
identify,issue,identify issue
identify,problem,identify problem
identify,way,identify way
impact,performance,impact performance
impose,constraint,impose constraint
impose,limitation,impose limitation
impose,restriction,impose restriction
increase,awareness,increase awareness
increase,likelihood,increase likelihood
interpret,datum,interpret datum
introduce,legislation,introduce legislation
investigate,effect,investigate effect
lead,conclusion,lead conclusion
maintain,contact,maintain contact
make,adjustment,make adjustment
make,argument,make argument
make,arrangement,make arrangement
make,assessment,make assessment
make,assumption,make assumption
make,comment,make comment
make,contact,make contact
make,contribution,make contribution
make,distinction,make distinction
make,impact,make impact
make,impression,make impression
make,judgement,make judgement
make,live,make live
make,observation,make observation
make,policy,make policy
make,prediction,make prediction
make,provision,make provision
make,recommendation,make recommendation
make,statement,make statement
make,system,make system
make,transition,make transition
measure,characteristic,measure characteristic
meet,criterion,meet criterion
meet,expectation,meet expectation
meet,objective,meet objective
meet,requirement,meet requirement
meet,target,meet target
obtain,datum,obtain datum
obtain,information,obtain information
obtain,result,obtain result
offer,insight,offer insight
offer,opportunity,offer opportunity
orchestrate,system,orchestrate system
perform,function,perform function
perform,study,perform study
perform,task,perform task
place,emphasis,place emphasis
play,role,play role
pose,challenge,pose challenge
pose,problem,pose problem
pose,question,pose question
pose,threat,pose threat
present,argument,present argument
present,challenge,present challenge
present,datum,present datum
present,difficulty,present difficulty
present,evidence,present evidence
present,summary,present summary
process,datum,process datum
process,information,process information
promote,development,promote development
promote,equality,promote equality
provide,access,provide access
provide,alternative,provide alternative
provide,assistance,provide assistance
provide,benefit,provide benefit
provide,care,provide care
provide,clue,provide clue
provide,context,provide context
provide,coverage,provide coverage
provide,datum,provide datum
provide,evidence,provide evidence
provide,example,provide example
provide,explanation,provide explanation
provide,feedback,provide feedback
provide,feedback,provide feedback
provide,focus,provide focus
provide,foundation,provide foundation
provide,guidance,provide guidance
provide,illustration,provide illustration
provide,indication,provide indication
provide,information,provide information
provide,insight,provide insight
provide,material,provide material
provide,opportunity,provide opportunity
provide,opportunity,provide opportunity
provide,overview,provide overview
provide,resource,provide resource
provide,service,provide service
provide,source,provide source
provide,summary,provide summary
provide,support,provide support
publish,article,publish article
publish,journal,publish journal
publish,report,publish report
publish,research,publish research
raise,awareness,raise awareness
raise,issue,raise issue
raise,question,raise question
reach,agreement,reach agreement
reach,consensus,reach consensus
reach,peak,reach peak
receive,feedback,receive feedback
receive,information,receive information
receive,treatment,receive treatment
record,datum,record datum
reduce,emission,reduce emission
reduce,likelihood,reduce likelihood
reduce,stress,reduce stress
report,datum,report datum
report,finding,report finding
require,consideration,require consideration
require,knowledge,require knowledge
require,model,require model
require,resource,require resource
resolve,conflict,resolve conflict
resolve,dispute,resolve dispute
review,study,review study
see,figure,see figure
see,perspective,see perspective
seek,help,seek help
seek,information,seek information
serve,function,serve function
set,agenda,set agenda
set,goal,set goal
set,objective,set objective
set,parameter,set parameter
set,target,set target
share,information,share information
shift,emphasis,shift emphasis
show,evidence,show evidence
show,tendency,show tendency
show,trend,show trend
show,variation,show variation
sign,treaty,sign treaty
start,process,start process
store,datum,store datum
store,information,store information
suggest,mechanism,suggest mechanism
support,argument,support argument
support,quest,support quest
take,approach,take approach
take,consideration,take consideration
take,initiative,take initiative
take,precedence,take precedence
take,responsibility,take responsibility
take,role,take role
test,hypothesis,test hypothesis
test,theory,test theory
transmit,datum,transmit datum
transmit,information,transmit information
undertake,activity,undertake activity
undertake,research,undertake research
undertake,work,undertake work
reach,consensus,reach consensus
modify,effect,modify effect
